desktop,Name[zh_TW],GenericName[zh_TW],Comment[zh_TW],Name[zh_CN],GenericName[zh_CN],Comment[zh_CN],Categories,,,,,,Name[en_US],GenericName[en_US],Comment[en_US],Categories
panoramagui.desktop,全景圖_Panoram,簡單易用的全景圖製作軟體,全景圖_Panoram,全景图_Panoram,简单易用的全景图制作软件,全景图_Panoram,Graphics,,,,,,Panorama _Panoram,Easy to use panorama creation software,Panorama _Panoram,Graphics
hugin.desktop,全景圖_Hugin panorama creator,全景圖合併與編輯軟體，可以將多張照片合併成全景圖及進行美編,全景圖_Hugin panorama creator,全景图_Huginpanoramacreator,全景图合并与编辑软件，可以将多张照片合并成全景图及进行美编,全景图_Huginpanoramacreator,Graphics,,,,,,Panorama _Hugin panorama creator,"Panorama merged with editing software, you can merge multiple photos into a panorama and be the United States Code",Panorama _Huginpanoramacreator,Graphics
PTBatcherGUI.desktop,全景圖_Hugin Batch Processor,全景圖批次處理工具，可以輕易的將多張照片合併成全景圖,全景圖_Hugin Batch Processor,全景图_HuginBatchProcessor,全景图批次处理工具，可以轻易的将多张照片合并成全景图,全景图_HuginBatchProcessor,Graphics,,,,,,Panorama _Hugin Batch Processor,"Panorama batch processing tools, you can easily merge multiple photos into a panorama",Panorama _HuginBatchProcessor,Graphics
calibrate_lens_gui.desktop,全景圖_Calibrate,全景圖合併與編輯軟體，可以將多張照片合併成全景圖及進行美編,全景圖_Calibrate,全景图_Calibrate,全景图合并与编辑软件，可以将多张照片合并成全景图及进行美编,全景图_Calibrate,Graphics,,,,,,Panorama _Calibrate,"Panorama merged with editing software, you can merge multiple photos into a panorama and be the United States Code",Panorama _Calibrate,Graphics
ktoon.desktop,2D動畫_KToon,能讓您使用點陣圖創造傳統的動畫,2D動畫_KToon,2D动画_KToon,能让您使用位图创造传统的动画,2D动画_KToon,Graphics,,,,,,2D animation _KToon,Allows you to use a bitmap to create traditional animation,2D animation _KToon,Graphics
blender.desktop,3D動畫_Blender,3D 模型建置與動畫設計軟體，媲美時下商業版的 3D 動畫軟體,3D動畫_Blender,3D动画_Blender,3D模型建置与动画设计软件，媲美时下商业版的3D动画软件,3D动画_Blender,Graphics,,,,,,3D animation _Blender,"Build 3D models and animation design software, comparable to today's commercial version of the 3D animation software",3D animation _Blender,Graphics
sweethome3d.desktop,室內設計_SweetHome3D,室內設計用的3D 模型軟體，不僅專業設計人員可以使用，對一般人而言也是一個極易上手的室內設計工具,室內設計_SweetHome3D,室内设计_SweetHome3D,室内设计用的3D模型软件，不仅专业设计人员可以使用，对一般人而言也是一个极易上手的室内设计工具,室内设计_SweetHome3D,Graphics,,,,,,Interior Design _SweetHome3D,"Interior design with 3D modeling software, not only professional designers can use, for most people, is an easy -to-use interior design tool",Interior Design _SweetHome3D,Graphics
kruler.desktop,螢幕尺規_KRuler,可以直接在螢幕上丈量的螢幕尺規,螢幕尺規_KRuler,屏幕尺规_KRuler,可以直接在屏幕上丈量的屏幕尺规,屏幕尺规_KRuler,Graphics,,,,,,Screen Ruler _KRuler,Can be measured directly on the screen of the screen ruler,Screen Ruler _KRuler,Graphics
scangui.desktop,影像掃描_Scan GUI,使用平台式掃描器擷取影像的工具,影像掃描_Scan GUI,影像扫描_ScanGUI,使用平台式扫描器捕获影像的工具,影像扫描_ScanGUI,Graphics,,,,,,Image scanning _Scan GUI,Flatbed scanner image capture tools,Image scanning _ScanGUI,Graphics
ksnapshot.desktop,影像擷取_KSnapshot,多功能的影像擷取工具，可直接按鍵盤上的〔Print Screen〕鍵執行此功能,影像擷取_KSnapshot,影像撷取_KSnapshot,多功能的影像捕获工具，可直接按键盘上的〔PrintScreen〕键执行此功能,影像撷取_KSnapshot,Graphics,,,,,,Image capture _KSnapshot,"Versatile video capture tool, can directly press the key on the keyboard to perform this function [PrintScreen]",Image capture _KSnapshot,Graphics
kcolorchooser.desktop,顏色選擇_KColorChooser,用來點選螢幕上的顏色,顏色選擇_KColorChooser,颜色选择_KColorChooser,用来点选屏幕上的颜色,颜色选择_KColorChooser,Graphics,,,,,,Color selection _KColorChooser,Click the colors on the screen to,Color selection _KColorChooser,Graphics
dngconverter.desktop,RAW批次轉檔_dngconverter,批次將 RAW 檔案轉成 DNG 檔案的軟體,RAW批次轉檔_dngconverter,RAW批次转档_dngconverter,批次将RAW文件转成DNG文件的软件,RAW批次转档_dngconverter,Graphics,,,,,,RAW batch file conversion _dngconverter,The batch RAW files into DNG files software,RAW batch file conversion _dngconverter,Graphics
freecad.desktop,3D製圖_FreeCAD,電腦輔助設計軟體,3D製圖_FreeCAD,3D制图_FreeCAD,计算机辅助设计软件,3D制图_FreeCAD,Graphics,,,,,,3D graphics _FreeCAD,Computer-aided design software,3D graphics _FreeCAD,Graphics
librecad.desktop,2D製圖_LibreCAD,電腦輔助設計軟體,2D製圖_LibreCAD,2D制图_LibreCAD,计算机辅助设计软件,2D制图_LibreCAD,Graphics,,,,,,2D Drafting _LibreCAD,Computer-aided design software,2D Drafting _LibreCAD,Graphics
fritzing.desktop,電路設計_Fritzing,是一套設計PCB (Printed Circuit Board) 印刷電路板的軟體，是特別給設計師、藝術家、研究者以及業餘玩家使用的工具,電路設計_Fritzing,电路设计_Fritzing,是一套设计PCB(PrintedCircuitBoard)印刷电路板的软件，是特别给设计师、艺术家、研究者以及业余玩家使用的工具,电路设计_Fritzing,Graphics,,,,,,Circuit Design _Fritzing,"Is a set design PCB (PrintedCircuitBoard) printed circuit board software, is a tool especially for designers, artists, researchers and amateurs use",Circuit Design _Fritzing,Graphics
shutter.desktop,影像擷取_Shutter,可截取網頁和編輯截取圖片的軟體,影像擷取_Shutter,影像撷取_Shutter,可截取网页和编辑截取图片的软件,影像撷取_Shutter,Graphics,,,,,,Image capture _Shutter,Intercept interception pages and edit pictures software,Image capture _Shutter,Graphics
#影音,,,,,,,,,,,,,,,,
qstopmotion.desktop,影片動畫_qStopMotion,影片動畫製作軟體,影片動畫_qStopMotion,影片动画_qStopMotion,影片动画制作软件,影片动画_qStopMotion,AudioVideo,,,,,,Video animation _qStopMotion,Video animation software,Video animation _qStopMotion,AudioVideo
avidemux2.6-qt.desktop,影片編輯_Avidemux(Qt),影片編輯程式,影片編輯_Avidemux(Qt),影片编辑_Avidemux(Qt),影片编辑器,影片编辑_Avidemux(Qt),AudioVideo,,,,,,Video editing _Avidemux (Qt),Video Editor,Video editing _Avidemux (Qt),AudioVideo
avidemux2.6-jobs.desktop,影片編輯_Avidemux(Jobs),影片編輯程式,影片編輯_Avidemux(Jobs),影片编辑_Avidemux(Jobs),影片编辑器,影片编辑_Avidemux(Jobs),AudioVideo,,,,,,Video editing _Avidemux (Jobs),Video Editor,Video editing _Avidemux (Jobs),AudioVideo
avidemux2.6-gtk.desktop,影片編輯_Avidemux(Gtk),影片編輯程式,影片編輯_Avidemux(Gtk),影片编辑_Avidemux(Gtk),影片编辑器,影片编辑_Avidemux(Gtk),AudioVideo,,,,,,Video editing _Avidemux (Gtk),Video Editor,Video editing _Avidemux (Gtk),AudioVideo
ffDiaporama.desktop,投影片秀_ffDiaporama,投影片、圖片與影片展示軟體,投影片秀_ffDiaporama,投影片秀_ffDiaporama,投影片、图片与影片展示软件,投影片秀_ffDiaporama,AudioVideo,,,,,,Slide show _ffDiaporama,"Slides, pictures and video presentation software",Slide show _ffDiaporama,AudioVideo
xbmc.desktop,多媒體中心_XBMC,一套超炫的多媒體播放中心，不論圖片影片皆可播放,多媒體中心_XBMC,多媒体中心_XBMC,一套超炫的多媒体播放中心，不论图片影片皆可播放,多媒体中心_XBMC,AudioVideo,,,,,,Media Center _XBMC,"A stunning multimedia player center, regardless of the video image playback Jieke",Media Center _XBMC,AudioVideo
vlc.desktop,影音播放_VLC,可以用於網路串流及各種多媒體檔案之播放,影音播放_VLC,影音播放_VLC,可以用于网络流及各种多媒体文件之播放,影音播放_VLC,AudioVideo,,,,,,Video player _VLC,The network can be used to play all kinds of multimedia files and streams,Video player _VLC,AudioVideo
smplayer.desktop,影音播放_SMPlayer,以 MPlayer 為基礎的多媒體播放器，具完整的使用者介面,影音播放_SMPlayer,影音播放_SMPlayer,以MPlayer为基础的多媒体播放器，具完整的用户界面,影音播放_SMPlayer,AudioVideo,,,,,,Video player _SMPlayer,"In MPlayer -based media player, with the complete user interface",Video player _SMPlayer,AudioVideo
umplayer.desktop,影音播放_UMPlayer,以 MPlayer 為基礎的多媒體播放器，具完整的使用者介面,影音播放_UMPlayer,影音播放_UMPlayer,以MPlayer为基础的多媒体播放器，具完整的用户界面,影音播放_UMPlayer,AudioVideo,,,,,,Video player _UMPlayer,"In MPlayer -based media player, with the complete user interface",Video player _UMPlayer,AudioVideo
# gnome-mplayer.desktop: 20141107 added by Franklin:,,,,,,,,,,,,,,,,
gnome-mplayer.desktop,影音播放_GnomeMplayer,以 MPlayer 為基礎的多媒體播放器,影音播放_GnomeMplayer,影音播放_GnomeMplayer,以Mplayer为基础的多媒体播放器,影音播放_GnomeMplayer,AudioVideo,,,,,,Video player _GnomeMplayer,In Mplayer -based multimedia player,Video player _GnomeMplayer,AudioVideo
dragonplayer.desktop,影音播放_DragonPlayer,可以用於網路串流及各種多媒體檔案之播放,影音播放_DragonPlayer,影音播放_DragonPlayer,可以用于网络流及各种多媒体文件之播放,影音播放_DragonPlayer,AudioVideo,,,,,,Video player _DragonPlayer,The network can be used to play all kinds of multimedia files and streams,Video player _DragonPlayer,AudioVideo
org.kde.dragonplayer.desktop,影音播放_DragonPlayer,可以用於網路串流及各種多媒體檔案之播放,影音播放_DragonPlayer,影音播放_DragonPlayer,可以用于网络流及各种多媒体文件之播放,影音播放_DragonPlayer,AudioVideo,,,,,,Video player _DragonPlayer,The network can be used to play all kinds of multimedia files and streams,Video player _DragonPlayer,AudioVideo
totem.desktop,影音播放_Totem,可以用於網路串流及各種多媒體檔案之播放,影音播放_Totem,影音播放_Totem,可以用于网络流及各种多媒体文件之播放,影音播放_Totem,AudioVideo,,,,,,Video player _Totem,The network can be used to play all kinds of multimedia files and streams,Video player _Totem,AudioVideo
xine.desktop,影音播放_xine,影音播放軟體,影音播放_xine,影音播放_xine,影音播放软件,影音播放_xine,AudioVideo,,,,,,Video player _xine,Audio and video playback software,Video player _xine,AudioVideo
Kino.desktop,影片編輯_Kino,簡單易用的影片編輯軟體,影片編輯_Kino,影片编辑_Kino,简单易用的影片编辑软件,影片编辑_Kino,AudioVideo,,,,,,Video Editing _Kino,Easy to use video editing software,Video Editing _Kino,AudioVideo
pitivi.desktop,影片編輯_Pitivi,簡單易用的影片編輯軟體,影片編輯_Pitivi,影片编辑_Pitivi,简单易用的影片编辑软件,影片编辑_Pitivi,AudioVideo,,,,,,Video Editing _Pitivi,Easy to use video editing software,Video Editing _Pitivi,AudioVideo
openshot.desktop,影片編輯_OpenShot,OpenShot 是 Linux 下常用的非線性影片剪輯軟體,影片編輯_OpenShot,影片编辑_OpenShot,OpenShot是Linux下常用的非线性影片剪辑软件,影片编辑_OpenShot,AudioVideo,,,,,,Video Editing _OpenShot,OpenShot is commonly used under Linux non-linear video editing software,Video Editing _OpenShot,AudioVideo
kdenlive.desktop,影片編輯_Kdenlive,Kdenlive 是 Linux 下非常專業完整的非線性影片編輯軟體,影片編輯_Kdenlive,影片编辑_Kdenlive,Kdenlive是Linux下非常专业完整的非线性影片编辑软件,影片编辑_Kdenlive,AudioVideo,,,,,,Video Editing _Kdenlive,Kdenlive under Linux is very professional complete non-linear video editing software,Video Editing _Kdenlive,AudioVideo
kazam.desktop,桌面錄製_Kazam,一款簡易的桌面畫面錄製工具,桌面錄製_Kazam,桌面录制_Kazam,一款简易的桌面画面录制工具,桌面录制_Kazam,AudioVideo,,,,,,Desktop recording _Kazam,A simple desktop screen recording tool,Desktop recording _Kazam,AudioVideo
cheese.desktop,視訊擷取_Cheese,透過 Cheese 可以從網路攝影機擷取相片與影片，並加入有趣的影像特效,視訊擷取_Cheese,视频撷取_Cheese,通过Cheese可以从网络摄影机捕获相片与影片，并加入有趣的影像特效,视频撷取_Cheese,AudioVideo,,,,,,Video capture _Cheese,"You can capture photos and videos from the network cameras by Cheese, and add interesting video effects",Video capture _Cheese,AudioVideo
guvcview.desktop,影像擷取_guvcview,webcam管理程式,影像擷取_guvcview,影像撷取_guvcview,webcam管理程序,影像撷取_guvcview,AudioVideo,,,,,,Image capture _guvcview,webcam manager,Image capture _guvcview,AudioVideo
imagination.desktop,投影片秀_Imagination,Imagination 可以將相片或圖片輕易的轉成具豐富轉場效果的多媒體投影片秀 ,投影片秀_Imagination,投影片秀_Imagination,Imagination可以将相片或图片轻易的转成具丰富转场效果的多媒体投影片秀,投影片秀_Imagination,AudioVideo,,,,,,Slide show _Imagination,Imagination multimedia slide show photos or pictures can easily turn into a rich transition effect,Slide show _Imagination,AudioVideo
photofilmstrip.desktop,投影片秀_Photo Film Strip,讓你輕鬆製作出圖片跑馬燈及多媒體投影片秀的軟體,投影片秀_Photo Film Strip,投影片秀_PhotoFilmStrip,让你轻松制作出图片跑马灯及多媒体投影片秀的软件,投影片秀_PhotoFilmStrip,AudioVideo,,,,,,Slide show _Photo Film Strip,"Lets you easily create image slide show, ticker and multimedia software",Slide show _PhotoFilmStrip,AudioVideo
k3b.desktop,光碟燒錄_K3b,Linux 下常用的光碟燒錄工具 ,光碟燒錄_K3b,光盘刻录_K3b,Linux下常用的光盘烧录工具,光盘烧录_K3b,AudioVideo,,,,,,CD writers _K3b,Linux under the commonly used CD burning tool,CD burning _K3b,AudioVideo
# xfburn.desktop: 20141107 added by Franklin,,,,,,,,,,,,,,,,
xfburn.desktop,光碟燒錄_Xfburn,光碟燒錄工具,光碟燒錄_Xfburn,光盘刻录_Xfburn,光盘烧录工具,光盘烧录_Xfburn,AudioVideo,,,,,,CD writers _Xfburn,CD burning tool,CD burning _Xfburn,AudioVideo
brasero.desktop,光碟燒錄_Brasero,Linux 下常用的光碟燒錄工具,光碟燒錄_Brasero,光盘刻录_Brasero,Linux下常用的光盘烧录工具,光盘烧录_Brasero,AudioVideo,,,,,,CD writers _Brasero,Linux under the commonly used CD burning tool,CD burning _Brasero,AudioVideo
acidrip.desktop,光碟擷取_AcidRip,AcidRip 可以輕易的將一般的影片轉成 avi 或 mpeg 檔,光碟擷取_AcidRip,光盘撷取_AcidRip,AcidRip可以轻易的将一般的影片转成avi或mpeg檔,光盘撷取_AcidRip,AudioVideo,,,,,,DVD capture _AcidRip,AcidRip can easily be converted into general video avi or mpeg files,CD capture _AcidRip,AudioVideo
dvdstyler.desktop,光碟製作_DVDstyler,DVD 光碟及選單製作工具,光碟製作_DVDstyler,光盘制作_DVDstyler,DVD光盘及选单制作工具,光盘制作_DVDstyler,AudioVideo,,,,,,DVD production _DVDstyler,DVD disc menus and authoring tools,CD-ROM production _DVDstyler,AudioVideo
dvdisaster.desktop,光碟修復_dvdisaster,對於刮傷或老化的光碟，提供了更好的存取與修復效果,光碟修復_dvdisaster,光盘修复_dvdisaster,对于刮伤或老化的光盘，提供了更好的访问与修复效果,光盘修复_dvdisaster,AudioVideo,,,,,,Disc Repair _dvdisaster,For scratches or aging discs provide better access and repair effect,Disc repair _dvdisaster,AudioVideo
audacious.desktop,音樂播放_Audacious,類似 Winamp 的音樂播放器,音樂播放_Audacious,音乐播放_Audacious,类似Winamp的音乐播放器,音乐播放_Audacious,AudioVideo,,,,,,Music Player _Audacious,Similar Winamp music player,Music Player _Audacious,AudioVideo
amarok.desktop,音樂播放_Amarok,Amarok 一套功能強大的音樂播放與專輯管理軟體,音樂播放_Amarok,音乐播放_Amarok,Amarok一套功能强大的音乐播放与专辑管理软件,音乐播放_Amarok,AudioVideo,,,,,,Music Player _Amarok,Amarok is a powerful music player and album management software,Music Player _Amarok,AudioVideo
rhythmbox.desktop,音樂播放_Rhythmbox,播放及管理音樂庫,音樂播放_Rhythmbox,音乐播放_Rhythmbox,播放及管理音乐库,音乐播放_Rhythmbox,AudioVideo,,,,,,Music Player _Rhythmbox,Play and manage music library,Music Player _Rhythmbox,AudioVideo
audacity.desktop,音樂編輯_Audacity,Audacity 是一套功能相當完整的音訊編輯軟體，具有剪輯、複製、混音等多項音訊編輯功能,音樂編輯_Audacity,音乐编辑_Audacity,Audacity是一套功能相当完整的音讯编辑软件，具有剪辑、复制、混音等多项音讯编辑功能,音乐编辑_Audacity,AudioVideo,,,,,,Music Editor _Audacity,"Audacity is a function quite complete audio editing software with editing, copying, mixing and many other audio editing functions",Music Editor _Audacity,AudioVideo
tuxguitar.desktop,樂譜編輯_Tuxguitar,可以輸入 Midi 格式及吉他譜檔，並且還可輸出多種音樂格式，以及 PDF 格式的樂譜,樂譜編輯_Tuxguitar,乐谱编辑_Tuxguitar,可以输入Midi格式及吉他谱档，并且还可输出多种音乐格式，以及PDF格式的乐谱,乐谱编辑_Tuxguitar,AudioVideo,,,,,,Score Editor _Tuxguitar,"You can enter and format Guitar Midi files, and can also output a variety of music formats, as well as sheet music in PDF format",Score Editor _Tuxguitar,AudioVideo
lmms.desktop,音樂製作_LMMS,一款新的音樂製作軟體,音樂製作_LMMS,音乐制作_LMMS,一款新的音乐制作软件,音乐制作_LMMS,AudioVideo,,,,,,Music production _LMMS,A new music production software,Music production _LMMS,AudioVideo
hydrogen.desktop,節奏編曲_Hydrogen,非常容易上手的爵士電子鼓節奏編曲軟體,節奏編曲_Hydrogen,节奏编曲_Hydrogen,非常容易上手的爵士电子鼓节奏编曲软件,节奏编曲_Hydrogen,AudioVideo,,,,,,Rhythm arranger _Hydrogen,Very easy to use electronic drum jazz rhythm sequencer software,Rhythm arranger _Hydrogen,AudioVideo
mscore.desktop,樂譜編輯_MuseScore,專業的五線譜編輯軟體，可以讓你輕鬆地在軟體內加入音符，並且做即時的結果輸出,樂譜編輯_MuseScore,乐谱编辑_MuseScore,专业的五线谱编辑软件，可以让你轻松地在软件内加入音符，并且做即时的结果输出,乐谱编辑_MuseScore,AudioVideo,,,,,,Score Editor _MuseScore,"Professional sheet music editing software lets you easily add a note in the software, and make instant result output",Score Editor _MuseScore,AudioVideo
rosegarden.desktop,音樂製作_Rosegarden,功能非常強大的專業級音樂製作軟體,音樂製作_Rosegarden,音乐制作_Rosegarden,功能非常强大的专业级音乐制作软件,音乐制作_Rosegarden,AudioVideo,,,,,,Music production _Rosegarden,Very powerful professional-level music production software,Music production _Rosegarden,AudioVideo
winff.desktop,影音轉檔_Win_FF,多種格式的影音轉檔工具,影音轉檔_Win_FF,影音转档_Win_FF,多种格式的影音转档工具,影音转档_Win_FF,AudioVideo,,,,,,Video transcoding _Win_FF,Audio file conversion tool multiple formats,Video transcoding _Win_FF,AudioVideo
kmix.desktop,音效調整_KMix,多功能的音效調整工具,音效調整_KMix,音效调整_KMix,多功能的音效调整工具,音效调整_KMix,AudioVideo,,,,,,Sound adjustment _KMix,Multifunction sound adjustment tools,Sound adjustment _KMix,AudioVideo
qjackctl.desktop,音訊控制_QjackCtl,音訊控制與連結服務工具,音訊控制_QjackCtl,音讯控制_QjackCtl,音讯控制与连结服务工具,音讯控制_QjackCtl,AudioVideo,,,,,,Audio control _QjackCtl,Audio and control link service tool,Audio control _QjackCtl,AudioVideo
ardour.desktop,音訊整合_Ardour GTK2,功能全面的數位音訊整合工具,音訊整合_Ardour GTK2,音讯整合_ArdourGTK2,功能全面的数位音讯整合工具,音讯整合_ArdourGTK2,AudioVideo,,,,,,Audio integration _Ardour GTK2,Fully functional digital audio integration tools,Audio integration _ArdourGTK2,AudioVideo
gnome-sound-recorder.desktop,聲音錄製_gnome-sound-recorder,簡易的聲音錄製軟體,聲音錄製_gnome-sound-recorder,声音录制_gnome-sound-recorder,简易的声音录制软件,声音录制_gnome-sound-recorder,AudioVideo,,,,,,Sound recording _gnome-sound-recorder,Simple voice recording software,Sound recording _gnome-sound-recorder,AudioVideo
xvidcap.desktop,影音錄製_XVidCap,可將螢幕上的操作畫面及聲音同步錄製,影音錄製_XVidCap,影音录制_XVidCap,可将屏幕上的操作画面及声音同步录制,影音录制_XVidCap,AudioVideo,,,,,,Video Recording _XVidCap,You can operate the picture and sound on the screen simultaneously recording,Video Recording _XVidCap,AudioVideo
sound-juicer.desktop,音樂擷取_sound-juicer,可以從音樂光碟中擷取音樂的小工具,音樂擷取_sound-juicer,音乐撷取_sound-juicer,可以从音乐光盘中捕获音乐的小工具,音乐撷取_sound-juicer,AudioVideo,,,,,,Music capture _sound-juicer,You can capture music from audio CDs Gadgets,Music capture _sound-juicer,AudioVideo
qdvdauthor.desktop,光碟製作_QDVDAuthor,DVD 光碟及選單製作工具 ,光碟製作_QDVDAuthor,光盘制作_QDVDAuthor,DVD光盘及选单制作工具,光盘制作_QDVDAuthor,AudioVideo,,,,,,DVD production _QDVDAuthor,DVD disc menus and authoring tools,CD-ROM production _QDVDAuthor,AudioVideo
devede.desktop,影音轉檔_DeVeDe,能將任何格式的影片轉為 DVD 影片,影音轉檔_DeVeDe,影音转档_DeVeDe,能将任何格式的影片转为DVD影片,影音转档_DeVeDe,AudioVideo,,,,,,Video transcoding _DeVeDe,Can any format videos into DVD movies,Video transcoding _DeVeDe,AudioVideo
oggconvert.desktop,影音轉檔_OggConvert,小巧實用的多媒體影音轉換工具,影音轉檔_OggConvert,影音转档_OggConvert,小巧实用的多媒体影音转换工具,影音转档_OggConvert,AudioVideo,,,,,,Video transcoding _OggConvert,Small and practical multimedia conversion tool,Video transcoding _OggConvert,AudioVideo
furiusisomount.desktop,虛擬光碟_Furius ISO Mount,簡單好用的光碟映像檔掛載工具 ,虛擬光碟_Furius ISO Mount,虚拟光盘_FuriusISOMount,简单好用的光盘映像档挂载工具,虚拟光盘_FuriusISOMount,AudioVideo,,,,,,Virtual CDs _Furius ISO Mount,Easy to use tool to mount disc image files,Virtual CD _FuriusISOMount,AudioVideo
#網路,,,,,,,,,,,,,,,,
nixnote.desktop,筆記本_Nixnote,EverNote 的 Linux 客戶端軟體,筆記本_Nixnote,笔记本_Nixnote,EverNote的Linux客户端软件,笔记本_Nixnote,Network,,,,,,Notebook _Nixnote,EverNote Linux client software,Notebook _Nixnote,Network
nixnote2.desktop,筆記本_Nixnote,EverNote 的 Linux 客戶端軟體,筆記本_Nixnote,笔记本_Nixnote,EverNote的Linux客户端软件,笔记本_Nixnote,Network,,,,,,Notebook _Nixnote,EverNote Linux client software,Notebook _Nixnote,Network
exe.desktop,網頁設計_eXe,輔助老師們編寫網路課程的軟體,網頁設計_eXe,网页设计_eXe,辅助老师们编写网络课程的软件,网页设计_eXe,Network,,,,,,Web Design _eXe,Secondary teachers writing network software courses,Web Design _eXe,Network
quassel.desktop,IRC 通訊_Quassel,KDE 裡的 IRC 客戶端程式,IRC 通訊_Quassel,IRC通讯_Quassel,KDE里的IRC客戶端程式,IRC通讯_Quassel,Network,,,,,,IRC communication _Quassel,KDE in IRC client program,IRC communication _Quassel,Network
firefox.desktop,網頁瀏覽_Firefox,提供更有效率、更安全、更個人化的瀏覽體驗 ,網頁瀏覽_Firefox,网页浏览_Firefox,提供更有效率、更安全、更个人化的浏览体验,网页浏览_Firefox,Network,,,,,,Web browsing _Firefox,"Provide a more efficient, safer, more personalized browsing experience",Web browsing _Firefox,Network
