desktop,Name[zh_TW],GenericName[zh_TW],Comment[zh_TW],Name[zh_CN],GenericName[zh_CN],Comment[zh_CN],Categories,,,,,,Name[en_US],GenericName[en_US],Comment[en_US],Categories
chromium-browser.desktop,網頁瀏覽_Chromium,由 Google 開發的網頁瀏覽器,網頁瀏覽_Chromium,网页浏览_Chromium,由Google开发的网页浏览器,网页浏览_Chromium,Network,,,,,,Web browsing _Chromium,Developed by Google web browser,Web browsing _Chromium,Network
google-chrome.desktop,網頁瀏覽_Chrome,由 Google 開發的網頁瀏覽器,網頁瀏覽_Chrome,网页浏览_Chrome,由Google开发的网页浏览器,网页浏览_Chrome,Network,,,,,,Web browsing _Chrome,Developed by Google web browser,Web browsing _Chrome,Network
konqbrowser.desktop,網頁瀏覽_Konqueror,可以當檔案總管以及網頁瀏覽器的軟體,網頁瀏覽_Konqueror,网页浏览_Konqueror,可以当文件总管以及网页浏览器的软件,网页浏览_Konqueror,Network,,,,,,Web browsing _Konqueror,It can be a file explorer and Web browser software,Web browsing _Konqueror,Network
pcmanx.desktop,BBS連線_PCMan X BBS ,常用的 BBS 連線軟體,BBS連線_PCMan X BBS ,BBS连接_PCManXBBS,常用的BBS连接软件,BBS连接_PCManXBBS,Network,,,,,,BBS connection _PCMan X BBS,Popular BBS software connection,BBS connection _PCManXBBS,Network
BlueGriffon-program.desktop,網頁設計_BlueGriffon,讓您可以快速編輯簡單的HTML或動態HTML網頁 ,網頁設計_BlueGriffon,网页设计_BlueGriffon,让您可以快速编辑简单的HTML或动态HTML网页,网页设计_BlueGriffon,Network,,,,,,Web Design _BlueGriffon,It allows you to quickly edit simple HTML or dynamic HTML pages,Web Design _BlueGriffon,Network
kompozer.desktop,網頁設計_KompoZer,讓您可以快速編輯簡單的HTML或動態HTML網頁 ,網頁設計_KompoZer,网页设计_KompoZer,让您可以快速编辑简单的HTML或动态HTML网页,网页设计_KompoZer,Network,,,,,,Web Design _KompoZer,It allows you to quickly edit simple HTML or dynamic HTML pages,Web Design _KompoZer,Network
dropbox.desktop,雲端服務_Dropbox,可以讓你在不同電腦及行動載具間同步檔案進度的雲端軟體,雲端服務_Dropbox,云端服务_Dropbox,可以让你在不同计算机及行动载具间同步文件进度的云端软件,云端服务_Dropbox,Network,,,,,,Cloud service _Dropbox,It allows you to synchronize files between different computers and progress in the action carrier cloud software,Cloud service _Dropbox,Network
akregator.desktop,RSS閱讀器_Akregator,方便實用的 RSS 閱讀器,RSS閱讀器_Akregator,RSS阅读器_Akregator,方便实用的RSS阅读器,RSS阅读器_Akregator,Network,,,,,,RSS reader _Akregator,Convenient and practical RSS reader,RSS reader _Akregator,Network
org.kde.akregator.desktop,RSS閱讀器_Akregator,方便實用的 RSS 閱讀器,RSS閱讀器_Akregator,RSS阅读器_Akregator,方便实用的RSS阅读器,RSS阅读器_Akregator,Network,,,,,,RSS reader _Akregator,Convenient and practical RSS reader,RSS reader _Akregator,Network
ktorrent.desktop,BT下載_Ktorrent,可透過 BitTorrent 協定來下載和分享檔案 ,BT下載_Ktorrent,BT下载_Ktorrent,可通过BitTorrent协议来下载和分享文件,BT下载_Ktorrent,Network,,,,,,BT download _Ktorrent,Via BitTorrent protocol to download and share files,BT download _Ktorrent,Network
filezilla.desktop,檔案傳輸_FileZilla,Linux 下常用的 FTP 檔案傳輸工具 ,檔案傳輸_FileZilla,文件传输_FileZilla,Linux下常用的FTP文件传输工具,文件传输_FileZilla,Network,,,,,,File Transfer _FileZilla,Linux under the common FTP file transfer tool,File Transfer _FileZilla,Network
pidgin.desktop,即時通訊_Pidgin,讓您可以透過即時通訊與好友聊天，支援 AIM、Google Talk、Jabber/XMPP、MSN、Yahoo 等,即時通訊_Pidgin,即时通讯_Pidgin,让您可以通过即时通讯与好友聊天，支持AIM、GoogleTalk、Jabber/XMPP、MSN、Yahoo等,即时通讯_Pidgin,Network,,,,,,Chat _Pidgin,"So you can chat with friends through instant messaging, support for AIM, GoogleTalk, Jabber / XMPP, MSN, Yahoo, etc.",Chat _Pidgin,Network
kopete.desktop,即時通訊_Kopete,即時訊息客戶端程式,即時通訊_Kopete,即时通讯_Kopete,即时消息客户端程序,即时通讯_Kopete,Network,,,,,,Chat _Kopete,Instant messaging client,Chat _Kopete,Network
emesene.desktop,即時通訊_Emesene,一套適用於 Windows Live Messenge 的即時通訊軟體 ,即時通訊_Emesene,即时通讯_Emesene,一套适用于WindowsLiveMessenge的即时通讯软件,即时通讯_Emesene,Network,,,,,,Chat _Emesene,A suitable WindowsLiveMessenge instant messaging software,Chat _Emesene,Network
ekiga.desktop,網路電話_Ekiga,Linux 下常用的網路電話軟體,網路電話_Ekiga,网络电话_Ekiga,Linux下常用的网络电话软件,网络电话_Ekiga,Network,,,,,,VoIP _Ekiga,Linux software under the conventional telephone network,Internet telephony _Ekiga,Network
Kppp.desktop,網路連線_KPPP,數據機和網路撥號程式,網路連線_KPPP,网络连接_KPPP,调制解调器和网络拨号程序,网络连接_KPPP,Network,,,,,,Internet connection _KPPP,Modem and Network Dialer,Fi _KPPP,Network
bluedevil-monolithic.desktop,藍芽連線_BlueDevil,KDE 內建的藍芽傳輸軟體,藍芽連線_BlueDevil,蓝牙连接_BlueDevil,KDE内置的蓝芽传输软件,蓝牙连接_BlueDevil,Network,,,,,,Bluetooth connection _BlueDevil,KDE built-in Bluetooth transfer software,Bluetooth connectivity _BlueDevil,Network
extras-nitroshare.desktop,連線分享_Nitroshare,跨平台區域網路檔案分享軟體,連線分享_Nitroshare,连接分享_Nitroshare,跨平台局域网文件分享软件,连接分享_Nitroshare,Network,,,,,,Connection Sharing _Nitroshare,Cross-platform LAN file sharing software,Connection sharing _Nitroshare,Network
remmina.desktop,遠端連線_Remmina,遠端桌面的連線軟體，功能類似 TeamViewer,遠端連線_Remmina,远程连接_Remmina,远程桌面的连接软件，功能类似TeamViewer,远程连接_Remmina,Network,,,,,,Remote connections _Remmina,"Remote desktop connection software, functions like TeamViewer",Remote connection _Remmina,Network
skype.desktop,即時通訊_Skype,知名的網路語音通話軟體,即時通訊_Skype,即时通讯_Skype,知名的网络语音通话软件,即时通讯_Skype,Network,,,,,,Chat _Skype,Known Internet voice software,Chat _Skype,Network
evolution.desktop,郵件管理_Evolution,集合電子郵件，行事曆與工作排程等功能的郵件管理軟體,郵件管理_Evolution,邮件管理_Evolution,集合电子邮件，行事历与工作调度等功能的邮件管理软件,邮件管理_Evolution,Network,,,,,,Mail management _Evolution,"A collection of e-mail, calendar and scheduling functions work e-mail management software",Mail management _Evolution,Network
gftp.desktop,檔案傳輸_gFTP,FTP檔案傳輸軟體 ,檔案傳輸_gFTP,文件传输_gFTP,FTP文件传输软件,文件传输_gFTP,Network,,,,,,File Transfer _gFTP,FTP file transfer software,File Transfer _gFTP,Network
meiga.desktop,檔案分享_Meiga,透過 Meiga 可以輕易做到類似網路上的芳鄰來分享檔案,檔案分享_Meiga,文件分享_Meiga,通过Meiga可以轻易做到类似网络上的芳邻来分享文件,文件分享_Meiga,Network,,,,,,File Sharing _Meiga,It can easily be done by Meiga Neighborhood on a similar network to share files,File Sharing _Meiga,Network
pppoeconf.desktop,網路連線_pppoeconf,連線設定工具,網路連線_pppoeconf,网络连接_pppoeconf,连接设置工具,网络连接_pppoeconf,Network,,,,,,Internet connection _pppoeconf,Connection Settings tool,Fi _pppoeconf,Network
miro.desktop,網路電視_Miro,Miro 是一套內含 Mozilla 瀏覽器及VLC 播放軟體的跨平台影音播放軟體,網路電視_Miro,网络电视_Miro,Miro是一套内含Mozilla瀏覽器及VLC播放軟體的跨平台影音播放軟體,网络电视_Miro,Network,,,,,,Internet TV _Miro,Miro is an embedded Mozilla browser and cross-platform VLC software to play audio and video playback software,Web TV _Miro,Network
iptux.desktop,區域分享_iptux,區域網際網路通訊工具,區域分享_iptux,本地分享_iptux,本地国际互联网通讯工具,本地分享_iptux,Network,,,,,,Regional share _iptux,Local Internet communication tools,Local share _iptux,Network
wireshark.desktop,分析程式_Wireshark,抓網路封包必備的工具軟體,分析程式_Wireshark,分析程序_Wireshark,抓网络封包必备的工具软件,分析程序_Wireshark,Network,,,,,,Analysis program _Wireshark,Grasping an essential tool for software network packets,Analysis program _Wireshark,Network
transmission.desktop,Bt下載_Transmission,可透過 BitTorrent 協定來下載和分享檔案 ,Bt下載_Transmission,Bt下载_Transmission,可通过BitTorrent协议来下载和分享文件,Bt下载_Transmission,Network,,,,,,Bt download _Transmission,Via BitTorrent protocol to download and share files,Bt download _Transmission,Network
tsclient.desktop,終端伺服器客戶端,遠端連線程式,終端伺服器客戶端,终端服务器客户端,远程连接程序,终端服务器客户端,Network,,,,,,Terminal Server Client,Remote connection program,Terminal Server Client,Network
#,免費軟體_TeamViewer,一個方便好用的遠端電腦連線軟體,免費軟體_TeamViewer,免费软件_TeamViewer,一个方便好用的远程计算机连接软件,免费软件_TeamViewer,Network,,,,,,Freeware _TeamViewer,A computer connected to a user-friendly remote software,Freeware _TeamViewer,Network
#遊戲,,,,,,,,,,,,,,,,
blinken.desktop,記憶遊戲_Blinken,訓練記憶力的小遊戲,記憶遊戲_Blinken,记忆游戏_Blinken,训练记忆力的小游戏,记忆游戏,Game,,,,,,Memory Game _Blinken,Small memory training game,Memory Game,Game
picmi.desktop,邏輯遊戲_Picmi,訓練邏輯能力的小遊戲,邏輯遊戲_Picmi,逻辑游戏_Picmi,训练逻辑能力的小游戏,逻辑游戏_Picmi,Game,,,,,,Logic Games _Picmi,Training logic capability games,Logic Games _Picmi,Game
granatier.desktop,炸彈超人_Granatier,類似炸彈超人的遊戲,炸彈超人_Granatier,炸弹超人_Granatier,类似炸弹超人的游戏,炸弹超人_Granatier,Game,,,,,,Zhadanchaoren _Granatier,Similar games Zhadanchaoren,Zhadanchaoren _Granatier,Game
tuxtype.desktop,打字遊戲_Tux Typing,適合小朋友及電腦初學者練習打字的遊戲軟體,打字遊戲_Tux Typing,打字游戏_TuxTyping,适合小朋友及计算机初学者练习打字的游戏软件,打字游戏_TuxTyping,Game,,,,,,_Tux Typing Typing Games,Suitable for children and beginners to practice typing computer game software,Typing games _TuxTyping,Game
tuxmath.desktop,數學遊戲_TuxMath,練習數學加減乘除的遊戲,數學遊戲_TuxMath,数学游戏_TuxMath,练习数学加减乘除的游戏,数学游戏_TuxMath,Game,,,,,,Math games _TuxMath,Exercise Mathematics Math Games,Math games _TuxMath,Game
ksudoku.desktop,數獨遊戲_KSudoku,數獨遊戲,數獨遊戲_KSudoku,数独游戏_KSudoku,数独游戏,数独游戏_KSudoku,Game,,,,,,Sudoku _KSudoku,Sudoku,Sudoku _KSudoku,Game
gnome-sudoku.desktop,數獨遊戲_gnome-sudoku,透過數字格子題目來訓練邏輯能力的遊戲,數獨遊戲_gnome-sudoku,数独游戏_gnome-sudoku,通过数字格子题目来训练逻辑能力的游戏,数独游戏_gnome-sudoku,Game,,,,,,Sudoku _gnome-sudoku,Through digital grid title game to train logic skills,Sudoku _gnome-sudoku,Game
pingus.desktop,企鵝歷險_Pingus,拯救題目要求的企鵝數量即可過關，是訓練邏輯思考的遊戲,企鵝歷險_Pingus,企鹅历险_Pingus,拯救题目要求的企鹅数量即可过关，是训练逻辑思考的游戏,企鹅历险_Pingus,Game,,,,,,Penguin Adventures _Pingus,"Save the questions asked by the number of penguins to cross the border, is the training of logical thinking game",Penguin Adventures _Pingus,Game
supertux2.desktop,超級企鵝_SuperTux,類似瑪琍歐的闖關遊戲,超級企鵝_SuperTux,超级企鹅_SuperTux,类似玛琍欧的闯关游戏,超级企鹅_SuperTux,Game,,,,,,Super Penguins _SuperTux,Similar Ma Li Europe invented a game,Super Penguins _SuperTux,Game
supertuxkart.desktop,賽車遊戲_Supertuxkart,3D賽車遊戲,賽車遊戲_Supertuxkart,赛车游戏_Supertuxkart,3D赛车游戏,赛车游戏_Supertuxkart,Game,,,,,,Racing games _Supertuxkart,3D racing game,Racing games _Supertuxkart,Game
kapman.desktop,小精靈_Kapman,吃掉所有的豆子，並設法逃避小精靈的追捕，你就可以過關囉！,小精靈_Kapman,小向导_Kapman,吃掉所有的豆子，并设法逃避小向导的追捕，你就可以过关罗！,小向导_Kapman,Game,,,,,,Elf _Kapman,"Eat all the beans, and managed to evade capture small wizard, you can pass Lo!",Little Wizard _Kapman,Game
KGoldrunner.desktop,闖關遊戲_KGoldrunner ,尋找金塊，躲避敵人，並解謎，就可以成功闖關！,闖關遊戲_KGoldrunner ,闯关游戏_KGoldrunner,寻找金块，躲避敌人，并解谜，就可以成功闯关！,闯关游戏_KGoldrunner,Game,,,,,,Invented a game _KGoldrunner,"Looking for gold, dodging enemies, and solve puzzles, you can successfully break through the barrier!",Invented a game _KGoldrunner,Game
frozen-bubble.desktop,泡泡龍_Frozen-Bubble,射完所有泡泡即可過關，是練習思考及反應力的遊戲,泡泡龍_Frozen-Bubble,泡泡龙_Frozen-Bubble,射完所有泡泡即可过关，是练习思考及反应力的游戏,泡泡龙_Frozen-Bubble,Game,,,,,,_Frozen-Bubble Bobble,"All finished shooting bubbles can cross the border, and the reaction force is to practice Thinking Games",_Frozen-Bubble Bobble,Game
klickety.desktop,棋盤遊戲_Klickety,棋盤遊戲,棋盤遊戲_Klickety,棋盘游戏_Klickety,棋盘游戏,棋盘游戏_Klickety,Game,,,,,,Board games _Klickety,board game,Board games _Klickety,Game
kdiamond.desktop,寶石方塊_KDiamond ,把三個相同的寶石連成一線即可得分,寶石方塊_KDiamond ,宝石方块_KDiamond,把三个相同的宝石连成一线即可得分,宝石方块_KDiamond,Game,,,,,,Bejeweled _KDiamond,The three identical Bao Shi Liancheng line to score,Bejeweled _KDiamond,Game
ksame.desktop,棋盤遊戲_SameGame,棋盤遊戲,棋盤遊戲_SameGame,棋盘游戏_SameGame,棋盘游戏,棋盘游戏_SameGame,Game,,,,,,Board games _SameGame,board game,Board games _SameGame,Game
kblocks.desktop,俄羅斯方塊_KBlocks,將方塊消除即可得分，是訓練思考及反應力的遊戲,俄羅斯方塊_KBlocks,俄罗斯方块_KBlocks,将方块消除即可得分，是训练思考及反应力的游戏,俄罗斯方块_KBlocks,Game,,,,,,Tetris _KBlocks,"The box score can eliminate, Reflection and Reaction force is training game",Tetris _KBlocks,Game
palapeli.desktop,拼圖遊戲_Palapeli,拼圖遊戲,拼圖遊戲_Palapeli,拼图游戏_Palapeli,拼图游戏,拼图游戏_Palapeli,Game,,,,,,Jigsaw puzzle _Palapeli,Jigsaw Puzzle,Jigsaw puzzle _Palapeli,Game
kubrick.desktop,魔術方塊_Kubrick,立體魔術方塊遊戲,魔術方塊_Kubrick,魔术方块_Kubrick,立体魔术方块游戏,魔术方块_Kubrick,Game,,,,,,Rubik's Cube _Kubrick,Three-dimensional Rubik's Cube game,Rubik's Cube _Kubrick,Game
ksquares.desktop,連線方塊_KSquares,將線連起來組成方塊,連線方塊_KSquares,连接方块_KSquares,将线连起来组成方块,连接方块_KSquares,Game,,,,,,Connection box _KSquares,The line is connected together to form a block,Connect Box _KSquares,Game
knetwalk.desktop,連線大師_KNetWalk,透過不同管線連接的方式傳送電源給電腦的益智小遊戲,連線大師_KNetWalk,连接大师_KNetWalk,通过不同流水线连接的方式传送电源给计算机的益智小游戏,连接大师_KNetWalk,Game,,,,,,Connection master _KNetWalk,Transferring power to the computer by way of the pipeline connecting different puzzle games,Connected Master _KNetWalk,Game
knetwork.desktop,連線大師_knetwork,透過不同管線連接的方式傳送電源給電腦的益智小遊戲,連線大師_knetwork,连接大师_knetwork,通过不同流水线连接的方式传送电源给计算机的益智小游戏,连接大师_knetwork,Game,,,,,,Connection master _knetwork,Transferring power to the computer by way of the pipeline connecting different puzzle games,Connected Master _knetwork,Game
klines.desktop,連線遊戲_Kolor Lines,色彩連線益智遊戲,連線遊戲_Kolor Lines,连接游戏_KolorLines,色彩连接益智游戏,连接游戏_KolorLines,Game,,,,,,Line games _Kolor Lines,Color connection puzzle game,Connect game _KolorLines,Game
kmines.desktop,踩地雷_KMines,踩地雷遊戲,踩地雷_KMines,踩地雷_KMines,踩地雷游戏,踩地雷_KMines,Game,,,,,,Minesweeper _KMines,Minesweeper Games,Minesweeper _KMines,Game
katomic.desktop,倉庫番_KAtomic,倉庫番式的智力遊戲,倉庫番_KAtomic,仓库番_KAtomic,仓库番式的智力游戏,仓库番_KAtomic,Game,,,,,,Sokoban _KAtomic,Sokoban style puzzle game,Sokoban _KAtomic,Game
kblackbox.desktop,黑盒子_KBlackBox,黑盒子智力遊戲,黑盒子_KBlackBox,黑盒子_KBlackBox,黑盒子智力游戏,黑盒子_KBlackBox,Game,,,,,,Black Box _KBlackBox,Black Box Puzzles,Black Box _KBlackBox,Game
kbreakout.desktop,打磚塊_KBreakOut,打磚塊遊戲,打磚塊_KBreakOut,打砖块_KBreakOut,打砖块游戏,打砖块_KBreakOut,Game,,,,,,Arkanoid _KBreakOut,BrickBreaker,Arkanoid _KBreakOut,Game
kbounce.desktop,彈力球_KBounce,彈力球遊戲,彈力球_KBounce,弹力球_KBounce,弹力球游戏,弹力球_KBounce,Game,,,,,,Bouncy Ball _KBounce,Bouncy Ball Game,Bouncy Ball _KBounce,Game
kollision.desktop,躲避球_Kollision,訓練反應的躲避球遊戲,躲避球_Kollision,躲避球_Kollision,训练反应的躲避球游戏,躲避球_Kollision,Game,,,,,,Dodgeball _Kollision,Training reaction dodgeball game,Dodgeball _Kollision,Game
kolf.desktop,高爾夫球_Kolf,具有機關及各種打法的高爾夫球，是訓練思考力的運動類遊戲,高爾夫球_Kolf,高尔夫球_Kolf,具有机关及各种打法的高尔夫球，是训练思考力的运动类游戏,高尔夫球_Kolf,Game,,,,,,Golf _Kolf,"Having a variety of organs and play golf, we are thinking of training sports games",Golf _Kolf,Game
kdesnake.desktop,吞食蛇_Ksnake,吞食蛇遊戲,吞食蛇_Ksnake,吞食蛇_Ksnake,吞食蛇游戏,吞食蛇_Ksnake,Game,,,,,,Snake swallowed _Ksnake,Devouring snake game,Snake swallowed _Ksnake,Game
ktron.desktop,吞食蛇_KSnakeDuel,進階吞食蛇遊戲,吞食蛇_KSnakeDuel,吞食蛇_KSnakeDuel,高级吞食蛇游戏,吞食蛇_KSnakeDuel,Game,,,,,,Snake swallowed _KSnakeDuel,Advanced swallowed snake game,Snake swallowed _KSnakeDuel,Game
kigo.desktop,圍棋_Kigo,圍棋遊戲,圍棋_Kigo,围棋_Kigo,围棋游戏,围棋_Kigo,Game,,,,,,Go _Kigo,Go Game,Go _Kigo,Game
kreversi.desktop,黑白棋_KReversi,黑白棋棋盤遊戲,黑白棋_KReversi,黑白棋_KReversi,黑白棋棋盘游戏,黑白棋_KReversi,Game,,,,,,Reversi _KReversi,Reversi Board Game,Reversi _KReversi,Game
kfourinline.desktop,四子棋_KfourInLine,四子棋棋盤遊戲,四子棋_KfourInLine,四子棋_KfourInLine,四子棋棋盘游戏,四子棋_KfourInLine,Game,,,,,,Four sons chess _KfourInLine,Four sons chess board game,Four sons chess _KfourInLine,Game
kbovo.desktop,五子棋_kbovo,五子棋棋盤遊戲,五子棋_kbovo,五子棋_kbovo,五子棋棋盘游戏,五子棋_kbovo,Game,,,,,,Backgammon _kbovo,Backgammon board game,Backgammon _kbovo,Game
bovo.desktop,五子棋_Bovo,五子棋棋盤遊戲,五子棋_Bovo,五子棋_Bovo,五子棋棋盘游戏,五子棋_Bovo,Game,,,,,,Backgammon _Bovo,Backgammon board game,Backgammon _Bovo,Game
kajongg.desktop,麻將遊戲_Kajongg,傳統四人麻將遊戲,麻將遊戲_Kajongg,麻将游戏_Kajongg,传统四人麻将游戏,麻将游戏_Kajongg,Game,,,,,,Mahjong game _Kajongg,Four traditional mahjong game,Mahjong game _Kajongg,Game
kmahjongg.desktop,麻將遊戲_KMahjongg,訓練記憶配對的上海麻將遊戲,麻將遊戲_KMahjongg,麻将游戏_KMahjongg,训练记忆配对的上海麻将游戏,麻将游戏_KMahjongg,Game,,,,,,Mahjong game _KMahjongg,Training memory paired Shanghai Mahjong game,Mahjong game _KMahjongg,Game
kshisen.desktop,麻將遊戲_Shisen-Sho,訓練記憶配對的四川省麻將遊戲,麻將遊戲_Shisen-Sho,麻将游戏_Shisen-Sho,训练记忆配对的四川省麻将游戏,麻将游戏_Shisen-Sho,Game,,,,,,Mahjong game _Shisen-Sho,Training Memory Matching Game Sichuan Mahjong,Mahjong game _Shisen-Sho,Game
kiriki.desktop,骰子遊戲_Kiriki,骰子遊戲,骰子遊戲_Kiriki,骰子游戏_Kiriki,骰子游戏,骰子游戏_Kiriki,Game,,,,,,Dice game _Kiriki,Dice Game,Dice game _Kiriki,Game
kjumpingcube.desktop,骰子遊戲_KJumpingCube,以骰子為主題的策略遊戲,骰子遊戲_KJumpingCube,骰子游戏_KJumpingCube,以骰子为主题的策略游戏,骰子游戏_KJumpingCube,Game,,,,,,Dice game _KJumpingCube,With dice-themed strategy game,Dice game _KJumpingCube,Game
lskat.desktop,紙牌遊戲_LSkat,紙牌遊戲,紙牌遊戲_LSkat,纸牌游戏_LSkat,纸牌游戏,纸牌游戏_LSkat,Game,,,,,,Card games _LSkat,Card games,Card games _LSkat,Game
kpat.desktop,紙牌遊戲_KPatience,單人玩的紙牌遊戲,紙牌遊戲_KPatience,纸牌游戏_KPatience,单人玩的纸牌游戏,纸牌游戏_KPatience,Game,,,,,,Card games _KPatience,Single player card game,Card games _KPatience,Game
bomber.desktop,戰鬥機_bomber,戰鬥機遊戲,戰鬥機_bomber,战斗机_bomber,战斗机游戏,战斗机_bomber,Game,,,,,,Fighter _bomber,Fighter Games,Fighter _bomber,Game
konquest.desktop,銀河征戰_Konquest,銀河戰略遊戲,銀河征戰_Konquest,银河征战_Konquest,银河战略游戏,银河征战_Konquest,Game,,,,,,Galaxy campaign _Konquest,Galactic Strategy Game,Galaxy campaign _Konquest,Game
kbattleship.desktop,海上戰爭_kbattleship,擊沉船隻的遊戲,海上戰爭_kbattleship,海上战争_kbattleship,击沉船只的游戏,海上战争_kbattleship,Game,,,,,,Sea War _kbattleship,Sinking ship game,Sea War _kbattleship,Game
kspaceduel.desktop,決戰星空_KSpaceDuel ,以星際戰爭為主題的大型遊戲機遊戲,決戰星空_KSpaceDuel ,决战星空_KSpaceDuel,以星际战争为主题的大型游戏机游戏,决战星空_KSpaceDuel,Game,,,,,,Battle Star _KSpaceDuel,In Star Wars themed game big game,Battle Star _KSpaceDuel,Game
killbots.desktop,征服機器人_Killbots,征服機器人遊戲,征服機器人_Killbots,征服机器人_Killbots,征服机器人游戏,征服机器人_Killbots,Game,,,,,,Conquest robot _Killbots,Conquest robot game,Conquest robot _Killbots,Game
ksirk.desktop,征服世界_KsirK,征服世界戰略遊戲,征服世界_KsirK,征服世界_KsirK,征服世界战略游戏,征服世界_KsirK,Game,,,,,,To conquer the world _KsirK,Strategy game to conquer the world,To conquer the world _KsirK,Game
ksirkskineditor.desktop,征服世界_KsirK Editor,征服世界戰略遊戲的外觀編輯器,征服世界_KsirK Editor,征服世界_KsirKEditor,征服世界战略游戏的外观编辑器,征服世界_KsirKEditor,Game,,,,,,To conquer the world _KsirK Editor,To conquer the world strategy game appearance editor,To conquer the world _KsirKEditor,Game
gnotski.desktop,華容道_gnotski,透過推箱子到目地的方式來訓練邏輯能力的遊戲,華容道_gnotski,华容道_gnotski,通过推箱子到目地的方式来训练逻辑能力的游戏,华容道_gnotski,Game,,,,,,Huarong _gnotski,To head to a way to train logic skills through game Sokoban,Huarong _gnotski,Game
gnotravex.desktop,數字拼圖_gnotravex,透過簡單拼圖遊戲訓練邏輯思考能力,數字拼圖_gnotravex,数字拼图_gnotravex,通过简单拼图游戏训练逻辑思考能力,数字拼图_gnotravex,Game,,,,,,Digital puzzle _gnotravex,Simple jigsaw puzzle training logical thinking,Digital puzzle _gnotravex,Game
pinball.desktop,彈珠台_Pinball,透過彈珠的彈射來得分，是練習專注力及反應力的遊戲,彈珠台_Pinball,弹珠台_Pinball,通过弹珠的弹射来得分，是练习专注力及反应力的游戏,弹珠台_Pinball,Game,,,,,,Pinball _Pinball,By ejection marbles to score is to practice mindfulness and responsiveness of the game,Pinball _Pinball,Game
lbreakout2.desktop,打磚塊_lbreakout2,敲完所有的磚塊即過關，是練習專注力及反應力的遊戲,打磚塊_lbreakout2,打砖块_lbreakout2,敲完所有的砖块即过关，是练习专注力及反应力的游戏,打砖块_lbreakout2,Game,,,,,,Arkanoid _lbreakout2,"Qiaowan all bricks namely clearance, is to practice mindfulness and responsiveness of the game",Arkanoid _lbreakout2,Game
