desktop,Name[zh_TW],GenericName[zh_TW],Comment[zh_TW],Name[zh_CN],GenericName[zh_CN],Comment[zh_CN],Categories,,,,,,Name[en_US],GenericName[en_US],Comment[en_US],Categories
kblocks.desktop,俄羅斯方塊_KBlocks,將方塊消除即可得分，是訓練思考及反應力的遊戲,俄羅斯方塊_KBlocks,俄罗斯方块_KBlocks,将方块消除即可得分，是训练思考及反应力的游戏,俄罗斯方块_KBlocks,Game,,,,,,Tetris _KBlocks,"The box score can eliminate, Reflection and Reaction force is training game",Tetris _KBlocks,Game
kolf.desktop,高爾夫球_Kolf,具有機關及各種打法的高爾夫球，是訓練思考力的遊戲,高爾夫球_Kolf,高尔夫球_Kolf,具有机关及各种打法的高尔夫球，是训练思考力的游戏,高尔夫球_Kolf,Game,,,,,,Golf _Kolf,"Having a variety of organs and play golf, we are thinking training game",Golf _Kolf,Game
tuxpuck.desktop,桌上冰球_Tuxpuck,類似冰上曲棍球，是訓練反應力的遊戲,桌上冰球_Tuxpuck,桌上冰球_Tuxpuck,类似冰上曲棍球，是训练反应力的游戏,桌上冰球_Tuxpuck,Game,,,,,,Hockey _Tuxpuck,"Similar to ice hockey, is the training of the reaction force of the game",Hockey _Tuxpuck,Game
glchess.desktop,國際象棋_glchess,國際象棋，支持多種引擎，並且具有2D、3D外觀支持。,國際象棋_glchess,国际象棋_glchess,国际象棋，支持多种引擎，并且具有2D、3D外观支持。,国际象棋_glchess,Game,,,,,,Chess _glchess,"Chess, supports a variety of engines, and has 2D, 3D appearance of the support.",Chess _glchess,Game
mahjongg.desktop,上海麻將_mahjongg,將不斷掉落的各形狀方塊拼合在一起，是訓練思考及觀察力的遊戲,上海麻將_mahjongg,上海麻将_mahjongg,将不断掉落的各形状方块拼合在一起，是训练思考及观察力的游戏,上海麻将_mahjongg,Game,,,,,,Shanghai Mahjong _mahjongg,"Each shape block will continue to drop put together, is the training and observation Thinking Games",Shanghai Mahjong _mahjongg,Game
gnomine.desktop,踩地雷_gnomine,清除方格陣中隱藏的地雷即過關，是訓練邏輯計算力的遊戲,踩地雷_gnomine,踩地雷_gnomine,清除方格阵中隐藏的地雷即过关，是训练逻辑计算力的游戏,踩地雷_gnomine,Game,,,,,,Minesweeper _gnomine,"Clear grid array that is hidden mine clearance, training is a logical computing power game",Minesweeper _gnomine,Game
sol.desktop,接龍遊戲_AisleRiot ,不同類型的接龍遊戲，是訓練思考及觀察力的遊戲,接龍遊戲_AisleRiot ,接龙游戏_AisleRiot,不同类型的接龙游戏，是训练思考及观察力的游戏,接龙游戏_AisleRiot,Game,,,,,,Solitaire _AisleRiot,"Different types of Solitaire games, is the training and observation Thinking Games",Solitaire _AisleRiot,Game
#教育,,,,,,,,,,,,,,,,
R.desktop,統計_R,一套統計領域相當出名的軟體,統計_R,统计_R,一套统计领域相当出名的软件,统计_R,Education,,,,,,Statistics _R,A set of statistical areas quite famous software,Statistics _R,Education
rkward.desktop,統計_RKward,R 的 KDE 前端介面,統計_RKward,统计_RKward,R的KDE前端界面,统计_RKward,Education,,,,,,Statistics _RKward,KDE front-end interface of R,Statistics _RKward,Education
gnumeric.desktop,統計_Gnumeric,統計軟體,統計_Gnumeric,统计_Gnumeric,统计软件,统计_Gnumeric,Education,,,,,,Statistics _Gnumeric,Statistics Software,Statistics _Gnumeric,Education
gcompris.desktop,幼教_GCompris,一套適合二到十歲的教育遊戲，內含電腦、數學、語言等類別,幼教_GCompris,幼教_GCompris,一套适合二到十岁的教育游戏，内含计算机、数学、语言等类型,幼教_GCompris,Education,,,,,,Preschool _GCompris,"Set for two to ten educational games, containing computers, mathematics, language and other types",Preschool _GCompris,Education
gcompris-edit.desktop,幼教_GCompris Edit,Gcompris 管理器,幼教_GCompris Edit,幼教_GComprisEdit,Gcompris管理器,幼教_GComprisEdit,Education,,,,,,Preschool _GCompris Edit,Gcompris Manager,Preschool _GComprisEdit,Education
ktouch.desktop,打字練習_KTouch,適合小朋友及電腦初學者練習打字的軟體,打字練習_KTouch,打字练习_KTouch,适合小朋友及计算机初学者练习打字的软件,打字练习_KTouch,Education,,,,,,Typing practice _KTouch,Suitable for children and computer beginners to practice typing software,Typing practice _KTouch,Education
klavaro.desktop,打字練習_Klavaro,適合小朋友及電腦初學者練習打字的軟體,打字練習_Klavaro,打字练习_Klavaro,适合小朋友及计算机初学者练习打字的软件,打字练习_Klavaro,Education,,,,,,Typing practice _Klavaro,Suitable for children and computer beginners to practice typing software,Typing practice _Klavaro,Education
ktuberling.desktop,馬鈴薯小子_Ktuberling,一款為小朋友設計的語言學習遊戲,馬鈴薯小子_Ktuberling,马铃薯小子_Ktuberling,一款为小朋友设计的语言学习游戏,马铃薯小子_Ktuberling,Education,,,,,,Potato Boy _Ktuberling,Learning a language game is designed for children,Potato Boy _Ktuberling,Education
anki.desktop,閃示卡記憶_Anki,可插入影音的快閃式字卡練習軟體,閃示卡記憶_Anki,闪示卡记忆_Anki,可插入影音的快闪式字卡练习软件,闪示卡记忆_Anki,Education,,,,,,Flash memory card shown _Anki,Pluggable audio and video flash card word practice software,Flash memory card shown _Anki,Education
parley.desktop,語言_Parley,英文字彙訓練的軟體,語言_Parley,语言_Parley,英文字汇训练的软件,语言_Parley,Education,,,,,,Language _Parley,Training software vocabulary of English words,Language _Parley,Education
klettres.desktop,語言_KLettres,字母與發音學習程式,語言_KLettres,语言_KLettres,字母与发音学习程序,语言_KLettres,Education,,,,,,Language _KLettres,Letters and sounds learning program,Language _KLettres,Education
kwordquiz.desktop,語言_KWordQuiz,可利用閃卡學習單字的軟體,語言_KWordQuiz,语言_KWordQuiz,可利用闪卡学习单字的软件,语言_KWordQuiz,Education,,,,,,Language _KWordQuiz,Available flash card learning words software,Language _KWordQuiz,Education
kanagram.desktop,語言_Kanagram,字母排序遊戲,語言_Kanagram,语言_Kanagram,字母排序游戏,语言_Kanagram,Education,,,,,,Language _Kanagram,Alphabetically game,Language _Kanagram,Education
khangman.desktop,語言_KHangMan,單字記憶遊戲,語言_KHangMan,语言_KHangMan,单字记忆游戏,语言_KHangMan,Education,,,,,,Language _KHangMan,Word memory game,Language _KHangMan,Education
step.desktop,物理_Step,物理模擬軟體,物理_Step,物理_Step,物理仿真软件,物理_Step,Education,,,,,,Physical _Step,Simulation Software,Physical _Step,Education
OpticalRayTracer.desktop,物理光學_OpticalRayTracer,物理光學軟體,物理光學_OpticalRayTracer,物理光学_OpticalRayTracer,物理光学软件,物理光学_OpticalRayTracer,Education,,,,,,Physical Optics _OpticalRayTracer,Physical Optics Software,Physical Optics _OpticalRayTracer,Education
marble.desktop,地理_Marble,學習地理、地圖瀏覽的軟體,地理_Marble,地理_Marble,学习地理、地图浏览的软件,地理_Marble,Education,,,,,,Geography _Marble,"Learning geography, map browsing software",Geography _Marble,Education
kgeography.desktop,地理_KGeography,學習地理、地圖瀏覽的軟體,地理_KGeography,地理_KGeography,学习地理、地图浏览的软件,地理_KGeography,Education,,,,,,Geography _KGeography,"Learning geography, map browsing software",Geography _KGeography,Education
googleearth.desktop,地球儀_Google Earth,結合衛星、圖資與GIS的地球儀軟體,地球儀_Google Earth,地球仪_GoogleEarth,结合卫星、图资与GIS的地球仪软件,地球仪_GoogleEarth,Education,,,,,,Globe _Google Earth,"Combining satellite, map data and GIS software globes",Globe _GoogleEarth,Education
kstars.desktop,天文_KStars,顯示時間、天氣和地理位置的星相軟體,天文_KStars,天文_KStars,显示时间、天气和地理位置的星相软件,天文_KStars,Education,,,,,,Astronomy _KStars,"Display the time, weather and geographical location astrological software",Astronomy _KStars,Education
stellarium.desktop,天文_Stellarium,即時顯示時間和所在位置的星座軟體,天文_Stellarium,天文_Stellarium,即时显示时间和所在位置的星座软件,天文_Stellarium,Education,,,,,,Astronomy _Stellarium,Instant display the time and location of the constellation software,Astronomy _Stellarium,Education
celestia.desktop,天文_Celestia,可流暢地顯示高解析度影像的天文軟體,天文_Celestia,天文_Celestia,可流畅地显示高分辨率影像的天文软件,天文_Celestia,Education,,,,,,Astronomy _Celestia,It can smoothly display high-resolution images of astronomical software,Astronomy _Celestia,Education
kbruch.desktop,數學_KBruch,學習計算與分數的軟體,數學_KBruch,数学_KBruch,学习计算与分数的软件,数学_KBruch,Education,,,,,,Mathematics _KBruch,Learning Computing and Software Score,Mathematics _KBruch,Education
kig.desktop,數學_Kig,用於描繪幾何結構的軟體,數學_Kig,数学_Kig,用于描绘几何结构的软件,数学_Kig,Education,,,,,,Mathematics _Kig,Software for drawing geometry,Mathematics _Kig,Education
drgeo.desktop,數學_Dr.Geo,尺規製圖的幾何數理軟體,數學_Dr.Geo,数学_Dr.Geo,尺规制图的几何数理软件,数学_Dr.Geo,Education,,,,,,Mathematics _Dr.Geo,Ruler mathematical geometric drawing software,Mathematics _Dr.Geo,Education
kmplot.desktop,數學_KmPlot,繪製數學函數的軟體,數學_KmPlot,数学_KmPlot,绘制数学函数的软件,数学_KmPlot,Education,,,,,,Mathematics _KmPlot,Drawing mathematical functions Software,Mathematics _KmPlot,Education
geogebra.desktop,數學_GeoGebra,繪製幾何圖形的軟體,數學_GeoGebra,数学_GeoGebra,绘制几何图形的软件,数学_GeoGebra,Education,,,,,,Mathematics _GeoGebra,Drawing geometry software,Mathematics _GeoGebra,Education
wxmaxima.desktop,數學_wxMaxima,用LISP編寫的計算機代數系統，用於公式推導和符號計算,數學_wxMaxima,数学_wxMaxima,用LISP编写的计算器代数系统，用于公式推导和符号计算,数学_wxMaxima,Education,,,,,,Mathematics _wxMaxima,Written in LISP calculator algebraic system for deriving formulas and symbolic computation,Mathematics _wxMaxima,Education
kalgebra.desktop,數學_KAlgebra,圖形計算器,數學_KAlgebra,数学_KAlgebra,图形计算机,数学_KAlgebra,Education,,,,,,Mathematics _KAlgebra,Computer Graphics,Mathematics _KAlgebra,Education
cantor.desktop,數學_Cantor,KAlgebra圖形計算器的前端介面,數學_Cantor,数学_Cantor,KAlgebra图形计算机的后端界面,数学_Cantor,Education,,,,,,Mathematics _Cantor,KAlgebra computer graphics backend interface,Mathematics _Cantor,Education
kayali.desktop,數學_Kayali,圖形介面之運算 (Maxima) 及繪圖 (GNUplot) 軟體,數學_Kayali,数学_Kayali,图形界面之运算(Maxima)及绘图(GNUplot)软件,数学_Kayali,Education,,,,,,Mathematics _Kayali,Graphical interface of the operation (Maxima) and graphics (GNUplot) Software,Mathematics _Kayali,Education
geometria.desktop,數學_geometria,繪製幾何圖形,數學_geometria,数学_geometria,绘制几何图形,数学_geometria,Education,,,,,,Mathematics _geometria,Drawing Geometry,Mathematics _geometria,Education
rocs.desktop,資料結構分析_Rocs,圖形理論資料結構分析工具,資料結構分析_Rocs,数据结构分析_Rocs,图形理论数据结构分析工具,数据结构分析_Rocs,Education,,,,,,Data Structure _Rocs,Graph theory data structure analysis tools,Data structure analysis _Rocs,Education
kalzium.desktop,化學_Kalzium,元素週期表軟體,化學_Kalzium,化学_Kalzium,元素周期表软件,化学_Kalzium,Education,,,,,,Chemical _Kalzium,Periodic Table of Elements software,Chemical _Kalzium,Education
bkchem.desktop,化學_BKchem,平面化學分子的繪圖軟體,化學_BKchem,化学_BKchem,平面化学分子的绘图软件,化学_BKchem,Education,,,,,,Chemical _BKchem,Chemical molecules plane mapping software,Chemical _BKchem,Education
ghemical.desktop,化學_Ghemical,化學立體分子繪圖軟體,化學_Ghemical,化学_Ghemical,化学立体分子绘图软件,化学_Ghemical,Education,,,,,,Chemical _Ghemical,Three-dimensional molecular chemical drawing software,Chemical _Ghemical,Education
avogadro.desktop,化學_Avogadro,化學立體分子繪圖軟體,化學_Avogadro,化学_Avogadro,化学立体分子绘图软件,化学_Avogadro,Education,,,,,,Chemical _Avogadro,Three-dimensional molecular chemical drawing software,Chemical _Avogadro,Education
gchempaint-0.12.desktop,化學_GchemPaint,化學結構編輯軟體,化學_GchemPaint,化学_GchemPaint,化学结构编辑软件,化学_GchemPaint,Education,,,,,,Chemical _GchemPaint,The chemical structure editing software,Chemical _GchemPaint,Education
gchempaint-0.14.desktop,化學_GchemPaint,化學結構編輯軟體,化學_GchemPaint,化学_GchemPaint,化学结构编辑软件,化学_GchemPaint,Education,,,,,,Chemical _GchemPaint,The chemical structure editing software,Chemical _GchemPaint,Education
pymol.desktop,生化_Pymol,立體分子繪圖及看圖軟體,生化_Pymol,生化_Pymol,立体分子绘图及看图软件,生化_Pymol,Education,,,,,,Biochemical _Pymol,Three-dimensional molecule drawing and charting software,Biochemical _Pymol,Education
ballview.desktop,生化_BALLView,3D分子建模生化軟體,生化_BALLView,生化_BALLView,3D分子建模生化软件,生化_BALLView,Education,,,,,,Biochemical _BALLView,3D molecular modeling software biochemistry,Biochemical _BALLView,Education
#程式開發,,,,,,,,,,,,,,,,
scratch.desktop,程式設計_Scratch,一套圖形化程式設計軟體，適合8歲以上的中小學生作為學習程式設計的入門軟體,程式設計_Scratch,编程_Scratch,一套图形化编程软件，适合8岁以上的中小学生作为学习编程的入门软件,编程_Scratch,Development,,,,,,Programming _Scratch,A graphical programming software for students over the age of 8 as a learning introductory programming software,Programming _Scratch,Development
s4a.desktop,程式設計_S4A,结合Scratch與Arduino，讓孩子們學習程式設計的入門軟體,程式設計_S4A,编程_S4A,结合Scratch与Arduino，让孩子们学习编程的入门软件,编程_S4A,Development,,,,,,Programming _S4A,"Scratch combined with Arduino, so that children learn introductory programming software",Programming _S4A,Development
arduino.desktop,程式設計_Arduino,將 Firmware 寫入 Arduino 板子的軟體,程式設計_Arduino,编程_Arduino,可将 Firwmware 写入 Arduino 板子的软件,编程_Arduino,Development,,,,,,Programming _Arduino,Firwmware can write Arduino board software,Programming _Arduino,Development
greenfoot.desktop,程式設計_Greenfoot,一套圖形化程式設計軟體，適合學習  JAVA 程式語言設計的入門軟體,程式設計_Greenfoot,编程_Greenfoot,一套图形化编程软件，适合学习JAVA程序语言设计的入门软件,编程_Greenfoot,Development,,,,,,Programming _Greenfoot,A graphical programming software for learning JAVA programming language design entry software,Programming _Greenfoot,Development
alice.desktop,程式設計_Alice,圖形化 3D 動畫程式設計 ,程式設計_Alice,编程_Alice,图形化3D动画编程,编程_Alice,Development,,,,,,Programming _Alice,Graphical programming 3D animation,Programming _Alice,Development
kturtle.desktop,程式設計_KTurtle,適合用於小朋友學習寫程式的入門軟體,程式設計_KTurtle,编程_KTurtle,适合用于小朋友学习写程序的入门软件,编程_KTurtle,Development,,,,,,Programming _KTurtle,Suitable for children to learn to write software program entry,Programming _KTurtle,Development
squeak.desktop,程式設計_Squeak,適合用於小朋友學習寫程式的入門軟體,程式設計_Squeak,编程_Squeak,适合用于小朋友学习写程序的入门软件,编程_Squeak,Development,,,,,,Programming _Squeak,Suitable for children to learn to write software program entry,Programming _Squeak,Development
geany.desktop,整合開發環境_Geany,多功能的整合開發環境編輯軟體,整合開發環境_Geany,集成开发环境_Geany,多功能的整合开发环境编辑软件,整合开发环境_Geany,Development,,,,,,Integrated Development Environment _Geany,Versatile editing software integrated development environment,Integrated Development Environment _Geany,Development
#自由教材,,,,,,,,,,,,,,,,
openc.desktop,無限延伸的自由世界,自由內容、自由教材及公共版權的考題補給站相關介紹,自由教材網,无限扩展的自由世界,自由内容、自由教材及公共版权的考题补给站相关介绍,自由教材网,Opencontent,,,,,,Unlimited extension of the free world,"Free content, free textbooks and public copyright questions related presentations depot",Free textbooks Network,Opencontent
phet.desktop,動畫模擬教學_PhET,PhET包含了物理生物化學地球科學數學等100多個動畫模擬教學範例,動畫模擬教學_PhET,动画仿真教学_PhET,PhET包含了物理生物化学地球科学数学等100多個動畫模擬教學範例,动画仿真教学_PhET,Opencontent,,,,,,Animation teaching _PhET,PhET contains more than 100 examples of the physical animation teaching mathematics Biochemistry Earth Sciences,Animated simulation teaching _PhET,Opencontent
usgs.desktop,地震動畫教學_USGS,這是美國地質調查局USGS所製作的地震動畫教學範例,地震動畫教學_USGS,地震动画教学_USGS,这是美国地质调查局USGS所制作的地震动画教学样例,地震动画教学_USGS,Opencontent,,,,,,Earthquake animation teaching _USGS,This is a sample animation teaching earthquake US Geological Survey USGS produced,Earthquake animation teaching _USGS,Opencontent
npa.desktop,物理動畫教學_Flash Animations for Physics,物理動畫教學適合國高中以上的物理課程，例如向量波力學等教學動畫,物理動畫教學_Flash Animations for Physics,物理动画教学_FlashAnimationsforPhysics,物理动画教学适合国高中以上的物理课程，例如向量波力学等教学动画,物理动画教学_FlashAnimationsforPhysics,Opencontent,,,,,,Physical Animation Teaching _Flash Animations for Physics,"Physics Course physics animations for teaching high school in the country, such as vector wave mechanics teaching animation",Physical Animation Teaching _FlashAnimationsforPhysics,Opencontent
chemical_struct.desktop,化學構造資料庫_Chemical Structure,化學構造資料庫依照官能基將有機分子分類，適合高中及大學化學生物等課程,化學構造資料庫_Chemical Structure,化学构造数据库_ChemicalStructure,化学构造数据库依照官能基将有机分子分类，适合高中及大学化学生物等课程,化学构造数据库_ChemicalStructure,Opencontent,,,,,,Chemical structure database _Chemical Structure,The chemical structure of the database in accordance with the functional groups of the organic molecular classification for high school and college courses Biological Chemistry,Chemical structure database _ChemicalStructure,Opencontent
gsyan.desktop,顏國雄老師 Flash 教材,台北市力行國小顏國雄老師開發的 Flash 教材,顏國雄老師 Flash 教材,颜国雄老师 Flash 教材,台北市力行国小颜国雄老师开发的 Flash 教材,颜国雄老师 Flash 教材,Opencontent,,,,,,Yanguo Xiong teacher textbook Flash,Taipei exercise small country Yanguo Xiong teacher materials developed Flash,Yanguo Xiong teacher textbook Flash,Opencontent
ezgo-wordtest.desktop,字音字形網體驗版,花蓮線明廉國小陳立輝老師所開發的字音字形網的離線體驗版，由成功大學學生製作,字音字形網體驗版,字音字形网体验版,花莲县明廉国小陈立辉老师所开发的字音字形网的离线体验版，由成功大学学生制作,字音字形网体验版,Opencontent,,,,,,Ziyinzixing net Trial Version,"Hualien County, the small country Lian Chen Lihui teacher developed offline experience version Ziyinzixing network by making a successful college student",Ziyinzixing net Trial Version,Opencontent
#教師工具,,,,,,,,,,,,,,,,
Open-Sankore.desktop,電子白板_Open Sankore,一套開放源碼互動式電子白板軟體,電子白板_Open Sankore,电子白板_OpenSankore,一套开放源码交互式电子白板软件,电子白板_OpenSankore,Tutorial,,,,,,Whiteboard _Open Sankore,"A set of open-source software, interactive whiteboard",Whiteboard _OpenSankore,Tutorial
jclic.desktop,教學設計_jClic,JClic 是一個電腦教學應用軟體，用於設計不同類型的教育活動，如拼圖，關聯，文字練習，填字遊戲等,教學設計_jClic,教学设计_jClic,JClic是一个计算机教学应用软件，用于设计不同类型的教育活动，如拼图，关联，文字练习，填字游戏等,教学设计_jClic,Tutorial,,,,,,Instructional Design _jClic,"JClic is teaching a computer application software for the design of different types of educational activities, such as puzzles, associations, text exercises, crossword puzzles etc.",Instructional Design _jClic,Tutorial
jclicauthor.desktop,教學設計_jClic Author,JClic 是一個電腦教學應用軟體，用於設計不同類型的教育活動，如拼圖，關聯，文字練習，填字遊戲等,教學設計_jClic Author,教学设计_jClicAuthor,JClic是一个计算机教学应用软件，用于设计不同类型的教育活动，如拼图，关联，文字练习，填字游戏等,教学设计_jClicAuthor,Tutorial,,,,,,Instructional Design _jClic Author,"JClic is teaching a computer application software for the design of different types of educational activities, such as puzzles, associations, text exercises, crossword puzzles etc.",Instructional Design _jClicAuthor,Tutorial
jclicreports.desktop,教學設計_jClic Report Server,JClic 是一個電腦教學應用軟體，用於設計不同類型的教育活動，如拼圖，關聯，文字練習，填字遊戲等,教學設計_jClic Report Server,教学设计_jClicReportServer,JClic是一个计算机教学应用软件，用于设计不同类型的教育活动，如拼图，关联，文字练习，填字游戏等,教学设计_jClicReportServer,Tutorial,,,,,,Instructional Design _jClic Report Server,"JClic is teaching a computer application software for the design of different types of educational activities, such as puzzles, associations, text exercises, crossword puzzles etc.",Instructional Design _jClicReportServer,Tutorial
ardesia.desktop,桌面畫筆_Ardesia,可錄製桌面塗鴉的軟體,桌面畫筆_Ardesia,桌面画笔_Ardesia,可录制桌面涂鸦的软件,桌面画笔_Ardesia,Tutorial,,,,,,Desktop brush _Ardesia,Desktop software can record graffiti,Desktop brush _Ardesia,Tutorial
curtain.desktop,布幕程式_Curtain,模擬背景，布幕的軟體,布幕程式_Curtain,布幕程序_Curtain,仿真后台，布幕的软件,布幕程序_Curtain,Tutorial,,,,,,Curtain program _Curtain,Simulation of the background curtain of software,Curtain program _Curtain,Tutorial
spotlighter.desktop,聚光燈_Spotlighter,顯示和移動聚光燈的軟體,聚光燈_Spotlighter,聚光灯_Spotlighter,显示和移动聚光灯的软件,聚光灯_Spotlighter,Tutorial,,,,,,Spotlight _Spotlighter,Displays and mobile software spotlight,Spotlight _Spotlighter,Tutorial
easystroke.desktop,滑鼠手勢_Easystroke,可設定滑鼠手勢來執行電腦相關作業的軟體,滑鼠手勢_Easystroke,鼠标手势_Easystroke,可设置鼠标手势来执行计算机相关作业的软件,鼠标手势_Easystroke,Tutorial,,,,,,Mouse gestures _Easystroke,You can set mouse gestures to perform job-related computer software,Mouse Gestures _Easystroke,Tutorial
qjoypad.desktop,搖桿模擬器_QJoyPad,將 USB 搖桿上的按鍵直接對映到鍵盤按鍵的軟體,搖桿模擬器_QJoyPad,摇杆模拟器_QJoyPad,将USB摇杆上的按键直接映射到键盘按键的软件,摇杆仿真器_QJoyPad,Tutorial,,,,,,Rocker simulator _QJoyPad,The USB joystick buttons on the keyboard keys are mapped directly to the software,Joystick emulator _QJoyPad,Tutorial
wiican.desktop,Wiimote設定_Wiican,Wiimote 連線及快速鍵設定的軟體,Wiimote設定_Wiican,Wiimote设置_Wiican,Wiimote连接及快速键设置的软件,Wiimote设置_Wiican,Tutorial,,,,,,Wiimote set _Wiican,Software Wiimote connection settings and shortcuts,Wiimote set _Wiican,Tutorial
